15.jpg,574.993,198.48163,-28.10889,584.1313,190.0494,-15.198965,584.4475,188.9231,-15.228408,584.83575,187.60716,-15.221308,583.84406,188.19203,-54.77209,583.8486,186.08943,-54.81404,583.8532,183.79475,-54.898148,579.1509,173.90529,60.54782,577.80206,170.64548,-118.30834,565.56085,197.22403,5.0430174,563.71204,194.8459,-46.871235,514.1228,164.7998,180.24533,520.4392,172.62209,-204.53468,506.92947,248.40108,204.23108,517.04266,254.79347,-266.82217,524.5544,323.766,93.02363,529.6059,332.96103,-236.8769,544.09955,326.7802,87.99799,550.7241,339.65054,-275.2396,547.3451,327.01105,53.90969,553.53094,335.55875,-254.05428,539.7351,327.44485,73.53957,545.43646,334.01553,-228.18054,356.53336,213.24818,117.28085,358.85056,223.80557,-117.2416,245.91847,262.6211,147.96115,246.9584,269.94846,-83.94934,141.19875,292.91022,228.5932,130.53757,307.06384,-24.831055,117.2948,287.24838,232.2559,109.083664,300.5036,-24.044628,142.49269,330.2787,173.32521,125.67335,343.26053,-107.07292
160.jpg,264.60913,216.77988,31.836744,264.8671,212.07385,39.661846,264.27673,211.76303,39.664165,263.66223,211.40013,39.680416,265.0552,212.05673,25.205976,264.69077,211.80576,25.185595,264.29428,211.53906,25.170408,258.04837,209.42061,75.03961,259.10352,210.39275,10.336214,260.1672,219.07716,45.969936,260.17825,218.72987,26.997448,229.40129,220.66751,123.5512,241.70424,224.35287,-38.035126,221.45818,253.52051,130.85175,233.85706,258.94135,-61.673172,219.43391,284.05374,98.937805,231.49956,293.41525,-65.29734,226.43324,284.00848,101.20619,241.12517,296.15802,-84.44312,227.94397,284.63922,84.75634,241.73868,294.2261,-69.01536,224.35632,285.20734,90.85073,237.54883,293.41565,-59.995518,175.4389,229.4248,49.80138,180.35976,233.06184,-49.750343,126.46802,256.86288,30.48203,126.49373,257.1464,-57.011795,80.06658,280.34256,38.64261,75.90907,281.5962,-61.85939,70.25889,280.45743,38.26673,65.603516,281.71255,-64.383606,83.360275,298.497,10.197755,79.5627,301.14703,-103.28798
178.jpg,406.5665,157.11307,13.4812565,413.3984,149.76416,20.606375,413.14023,148.8496,20.622822,412.86435,147.8272,20.65063,413.52463,148.95715,0.30450532,413.40125,147.74274,0.28147182,413.28238,146.46608,0.28502974,405.41214,137.31335,69.9912,407.0342,138.69283,-21.076078,396.9476,156.77318,35.568184,397.33133,155.99786,8.838363,344.52277,137.73236,147.32642,371.57596,152.08669,-76.389336,327.53293,199.60596,163.94556,372.25662,226.76909,-92.16868,325.9192,262.08197,131.68088,365.42267,293.57062,-77.5856,336.68027,264.759,136.75493,380.9515,298.65256,-100.040764,339.843,266.15048,112.173454,379.26077,294.29254,-77.29288,337.01923,267.05698,120.50838,370.39044,290.31802,-68.38379,236.66515,178.27509,62.367138,244.9953,188.10545,-62.35458,139.48,217.33894,60.509785,140.62727,219.81828,-61.98255,41.370712,250.39587,79.88378,31.812542,255.92078,-64.17747,18.523603,250.87636,79.267044,10.904333,255.15182,-67.4529,49.593735,286.82553,37.235214,39.158348,293.94818,-126.02002
2.jpg,1079.9106,208.5024,-431.5665,1085.6268,184.03973,-408.39096,1084.9026,183.01826,-408.44244,1084.0549,181.99149,-408.56552,1079.6837,183.47318,-464.8303,1075.0881,181.6388,-465.04456,1070.189,179.30095,-465.0507,1048.4639,171.55098,-260.55533,1034.5276,166.1373,-514.59924,1059.3262,222.64102,-369.4488,1053.3082,220.36874,-442.6009,953.57056,230.75757,-84.00115,871.6638,260.01743,-564.77734,933.05005,389.79944,-5.4576063,863.0347,457.96686,-583.47327,954.8511,524.2413,-113.89726,892.48785,627.63525,-612.0229,994.60486,535.58575,-143.17961,929.2248,647.80457,-719.89294,994.1995,541.70856,-218.80281,943.5629,634.1876,-694.28107,973.84973,538.66797,-148.53307,931.74634,627.70435,-609.92175,652.0615,345.29825,140.52672,594.6297,363.12094,-140.2661,507.94037,395.028,481.40488,429.61548,406.50098,177.16325,362.20215,433.5209,791.04974,264.32767,456.32382,447.19363,330.4986,427.75223,821.4409,228.08769,444.1788,466.1534,362.01715,484.90887,806.99805,257.63007,528.1897,377.49292
202.jpg,37.431755,148.10599,-16.546059,34.91045,142.723,-27.600473,35.188473,142.19118,-27.627426,35.514988,141.59204,-27.623056,34.944874,142.49876,-9.6273155,35.25722,141.818,-9.624021,35.636745,141.05215,-9.601822,41.82256,136.80592,-50.095352,41.864513,135.92673,29.124388,42.992237,149.42766,-23.178846,43.176907,149.22502,0.064795904,74.63571,152.35266,-95.69465,81.760216,143.95251,87.981735,81.93014,199.67474,-116.6941,87.12512,186.64651,84.05246,84.11061,244.20685,-106.509186,88.54274,225.07109,40.815987,75.16664,247.47054,-130.00883,80.53631,225.73967,44.024006,73.21348,244.96399,-112.79041,79.59411,226.7695,21.144598,76.812744,243.70358,-100.48793,82.825386,227.92055,30.095827,154.89818,168.92642,-57.987354,156.18803,161.18265,57.995018,220.2696,189.19131,-49.944897,221.34576,186.36536,67.85154,280.77744,217.39381,-25.921139,278.3735,214.4602,98.51924,293.4568,218.67857,-26.364845,291.8839,215.84184,99.8645,267.50266,237.65024,-68.89897,267.03052,235.11905,64.057205
21.jpg,440.33252,111.70908,-35.749954,440.71365,102.104866,-29.122856,440.0729,101.82058,-29.126875,439.2946,101.51282,-29.14174,439.75458,101.07357,-46.74228,438.55753,100.290985,-46.736107,437.13718,99.50161,-46.72929,427.04868,99.379745,17.893852,425.1367,98.306465,-60.606495,432.38678,119.33723,-15.394599,431.51743,117.515366,-38.240826,372.19025,128.68431,87.87604,386.60632,131.9542,-104.505424,362.83252,199.97348,99.98296,384.43607,209.36592,-108.36889,371.24347,263.63385,83.07773,397.1693,280.50647,-102.141716,383.41098,263.9174,86.18169,416.0208,285.4616,-130.20413,386.56915,265.88992,60.330315,416.6241,283.27798,-109.46613,382.29196,267.3872,71.614456,409.06274,282.15308,-95.50345,258.8079,175.35448,49.833256,261.17957,173.61111,-49.82039,158.40678,220.81433,51.85454,153.91525,211.51892,-47.710274,61.719677,257.86508,72.789604,57.800472,255.33022,-25.415684,44.27516,262.133,72.57029,38.38032,255.00957,-26.698065,58.296963,273.3139,27.701899,53.371403,274.3995,-83.89669
233.jpg,233.52333,398.14642,-557.60583,204.66693,369.06207,-635.4256,207.4518,364.79736,-635.57983,210.70084,360.21915,-635.7249,199.84239,368.91043,-544.64557,199.22624,364.51364,-544.8126,199.01305,359.53888,-544.9344,252.29845,309.82654,-784.8942,239.56712,309.03018,-386.8423,285.09412,390.89868,-593.50085,281.4278,390.10187,-476.42505,571.2109,354.08722,-828.89166,432.14407,305.05115,-79.44315,647.95325,692.6875,-830.87494,468.82022,549.08765,194.34293,672.8863,1024.6232,-812.65137,469.4466,798.87476,224.26622,630.4847,1072.7534,-945.33606,403.12054,825.6827,237.82173,608.13513,1060.9912,-894.54114,405.76498,832.5826,119.43754,623.791,1041.8961,-797.384,441.17914,827.12476,179.14447,1054.29,359.51907,-204.80302,988.79517,329.3304,204.24069,1410.7924,452.50217,116.13064,1336.2737,431.78717,476.00165,1718.9391,542.50977,419.76834,1608.3329,491.72086,791.82135,1789.2402,529.5237,437.17633,1668.6619,473.72217,824.59625,1697.5038,703.59937,294.5606,1606.9354,647.8326,756.0391
246.jpg,82.38652,204.48627,18.19053,68.288826,193.63667,-10.28766,68.05089,190.9453,-10.341874,67.7397,188.04619,-10.274226,68.48123,194.8914,29.206408,68.40973,193.23787,29.198992,68.25373,191.23398,29.265207,78.30954,164.37453,-76.194176,78.46811,166.97891,96.36662,99.00716,200.04797,-0.7926663,99.88749,202.18929,50.083054,160.43045,168.81194,-169.27422,195.22186,158.48892,207.7013,143.35797,303.5815,-218.78654,193.76642,281.4732,253.76494,122.27116,429.30365,-219.09924,179.57231,376.76718,195.42035,92.8797,441.72202,-259.34677,155.48825,374.46472,198.51817,88.82525,433.802,-228.00247,152.96452,377.96887,155.40622,102.09779,430.21664,-206.091,159.17308,382.7228,174.52684,369.24356,247.3256,-103.86685,376.34088,234.24051,103.78316,549.59564,300.64047,-99.97056,550.02765,292.92108,77.63586,739.5397,358.0692,-89.67125,708.48004,335.38562,108.28217,771.8751,354.90225,-92.99998,748.7241,339.09692,107.848,725.2915,426.01837,-188.65535,708.56903,412.0522,23.421537
249.jpg,186.89923,195.19453,-3.8771603,168.47197,190.43956,-41.22406,167.20265,187.49005,-41.268143,165.6145,184.41513,-41.24235,169.24875,191.88586,15.783875,168.68443,190.20251,15.816215,167.81625,188.11385,15.834646,163.57608,156.47644,-136.85934,165.35019,161.02515,117.475525,199.49315,182.69182,-33.336323,200.56569,184.45552,41.042423,235.36786,135.6964,-268.7233,254.12154,129.66365,267.59064,250.27429,268.26382,-367.08847,265.2668,253.78119,319.57062,251.64233,391.7143,-349.9152,264.30594,357.03598,194.63579,225.56703,402.1512,-412.23535,236.51154,359.82416,198.39456,217.39767,395.8918,-372.69403,231.95639,363.33755,138.6373,227.28406,393.63593,-334.54886,243.38733,363.49493,164.63368,453.844,182.8498,-158.27621,453.2298,182.3108,158.43336,620.9497,260.30872,-173.4221,618.1205,256.59,157.97357,807.86615,321.68314,-124.66163,793.6553,314.61935,207.66898,841.61475,307.8416,-124.08144,821.44836,302.2684,207.86624,835.0563,396.231,-229.08917,816.2475,383.58362,98.62977
25.jpg,97.25063,294.66794,-53.455338,88.88251,282.49124,-76.86278,89.476715,280.89667,-76.92461,90.2242,279.11728,-76.91269,88.413284,282.55936,-36.59228,88.61145,281.00302,-36.597237,88.913605,279.22876,-36.55453,103.88929,263.76556,-125.97866,102.32261,264.64325,51.4049,112.73552,294.96628,-68.4576,111.78617,294.6056,-16.39383,182.23041,290.84686,-226.7938,194.95226,271.34262,182.89484,215.06067,397.87326,-276.35178,225.13431,376.11844,179.03392,234.88593,497.45212,-259.59872,243.39291,465.35065,70.903275,208.76529,505.1245,-310.58057,223.4809,466.70343,71.92495,205.65489,498.4952,-278.25558,220.60414,469.13406,20.91884,215.67621,495.8784,-248.35587,230.61293,470.6142,45.95051,370.0584,336.77664,-131.48842,370.39874,321.15036,131.48555,511.25787,377.8629,-123.15403,508.84814,375.56516,149.63712,647.2511,426.45438,-65.56221,633.6564,423.3537,212.99982,675.83875,425.03177,-66.38713,665.96783,423.29193,214.80849,642.229,483.24567,-166.6824,632.2791,475.76883,131.44739
252.jpg,248.35542,72.753136,-1.1849384,252.5494,67.730804,1.5263015,252.4317,67.10109,1.5283842,252.31004,66.38272,1.5337553,252.61525,67.41369,-10.157141,252.52957,66.63376,-10.163054,252.43533,65.70586,-10.1614895,247.83032,60.061726,26.291485,248.34749,60.723953,-26.474237,242.73541,73.104996,10.350154,242.76065,72.5214,-5.1098742,211.2561,62.71122,68.37633,223.09521,69.957214,-54.002586,209.24548,102.77875,76.59469,221.19667,114.73678,-65.76725,210.40376,135.89624,55.090237,223.35284,152.20288,-53.301952,218.413,135.18259,56.40925,232.88,154.93799,-67.06202,219.97253,136.43193,42.598713,234.3989,153.67946,-55.20224,217.51924,137.94476,48.57892,230.13936,152.64185,-48.685955,143.82419,81.73103,33.194073,147.82588,88.349556,-33.179253,93.64539,109.98422,40.079998,95.552185,113.26978,-23.97078,37.74899,127.383354,58.298985,35.92506,129.5777,-9.886098,24.69357,127.75983,58.71405,22.778946,129.9846,-10.5112915,40.176506,145.6458,34.68267,38.796078,147.7232,-41.381554
262.jpg,1192.3993,268.05988,-141.43713,1201.0712,243.51372,-126.323845,1200.199,241.4937,-126.42135,1199.037,239.13863,-126.51456,1198.8588,241.12979,-183.3731,1196.7023,237.88348,-183.46277,1194.1763,234.17569,-183.5127,1170.7338,221.2074,-8.20978,1165.9297,217.89429,-261.76227,1167.1599,276.3741,-87.49843,1164.6011,273.22546,-161.10278,1016.65717,259.11835,192.77199,1018.7503,272.76547,-360.5324,952.9059,445.91327,234.31033,959.16565,479.439,-385.2797,953.2291,600.44946,149.43811,958.4658,674.38165,-343.5589,986.8751,600.5115,150.57043,1000.26556,688.2027,-421.20953,992.1288,605.85944,82.30117,1008.30994,679.77673,-373.3791,976.79535,610.3055,117.32985,991.4576,676.1411,-328.05783,700.2621,349.5836,156.17729,694.21045,362.43777,-156.08504,442.8152,436.86414,230.07095,428.15094,442.92477,-89.99641,209.07932,501.76804,351.58124,175.84714,514.28375,8.842296,152.50806,506.1471,358.57336,121.88526,515.76874,5.8651905,234.82101,593.20135,265.2326,199.64145,610.2701,-149.71252
289.jpg,52.47814,154.15082,6.0912824,52.167248,147.23613,-8.922447,52.795998,146.77252,-8.967832,53.35984,146.32994,-8.965137,52.44215,146.86795,12.821928,53.254467,146.18077,12.818882,54.04525,145.47168,12.805578,62.251,143.53468,-43.647346,64.12947,141.79527,51.816086,60.76149,157.01595,-4.1917863,61.528816,156.78094,23.710154,94.72292,164.43616,-103.7002,109.984726,155.37096,114.944916,89.346954,220.38824,-136.64706,107.76246,212.62361,119.206795,81.33028,278.37103,-144.37009,96.6609,265.71857,71.03581,66.59882,282.5567,-174.97581,84.79333,265.9784,73.79853,64.66996,280.27872,-157.78659,82.9114,267.21323,44.31343,71.19898,279.44095,-138.6899,88.06631,268.2584,57.217293,206.1976,192.93204,-69.2747,207.31416,185.23267,69.29765,294.2284,223.78084,-63.073593,292.6059,218.15588,70.28329,381.55658,244.66522,-38.733284,375.9073,240.50821,102.27459,398.76352,244.54285,-39.310112,395.9021,242.86171,103.88589,365.24243,276.4288,-92.63792,362.28314,274.13446,56.689514
291.jpg,119.7101,184.92119,-9.778765,116.19796,182.03624,-19.619455,116.34468,181.83266,-19.635427,116.48681,181.62753,-19.62368,116.572784,181.72417,-3.5125213,116.98742,181.37714,-3.5294375,117.407715,180.99466,-3.5382895,122.17811,180.9595,-43.09579,122.897125,179.7095,28.163849,125.70886,186.19171,-17.219637,126.64792,186.132,3.714991,149.18517,188.593,-86.07964,155.19589,184.48903,74.5695,150.5559,232.65999,-116.10328,155.6134,227.41727,73.94854,152.6065,269.6458,-120.54541,156.62325,264.35434,31.731405,143.72835,274.18488,-144.48161,148.70575,265.17172,35.065193,142.65791,271.51712,-128.32259,147.62854,265.90665,12.942751,145.91533,270.21588,-115.27779,150.96942,265.99567,21.369562,223.9925,202.17723,-52.510918,224.4057,197.88136,52.541664,276.10538,227.17888,-47.63062,276.07193,225.16263,58.42532,332.20682,249.83284,-22.149961,329.6128,247.43356,84.710434,343.8042,250.7816,-22.054518,340.47882,248.64886,85.83259,323.13065,272.71814,-61.233845,320.90555,268.97327,48.339127
299.jpg,139.80182,119.94639,-288.84222,136.93625,104.9501,-315.37915,138.80434,103.26224,-315.43304,140.83813,101.16406,-315.4586,134.69095,105.68088,-269.86047,134.97668,104.53483,-269.92355,135.55923,103.05951,-269.94583,158.12885,90.60613,-358.23355,152.21289,92.340324,-157.27254,156.34653,123.541435,-298.7727,154.02083,124.38717,-240.28014,251.72008,144.23582,-429.32877,210.4525,135.33987,1.7414813,245.93141,263.26868,-475.115,203.19731,233.43005,50.05927,228.31502,367.9084,-502.9654,187.22165,325.79956,-39.22827,207.02393,375.20792,-577.19855,166.4125,333.24826,-42.737675,200.65872,370.71777,-553.1131,169.72302,337.87735,-100.7722,208.1634,367.76486,-497.46613,180.83577,337.43845,-66.35763,425.65164,194.26985,-131.87956,405.3528,188.23203,131.74756,552.4368,246.24138,4.6920843,533.3903,237.9098,309.246,674.5961,287.89746,158.33902,639.91364,276.68896,531.7275,708.4806,285.58527,168.11253,662.632,279.66144,553.8736,657.30505,335.82574,72.792816,632.2955,323.6187,512.58453
3.jpg,459.6838,113.81872,-407.2294,464.6641,104.92685,-392.44382,465.41174,104.5902,-392.4532,466.24426,104.14864,-392.54218,461.22513,102.798065,-421.6662,459.1952,100.808716,-421.7237,456.7683,98.56851,-421.71753,457.45023,96.420166,-291.47736,444.72742,89.90672,-424.49585,453.22583,118.39044,-365.20667,449.2999,116.3702,-403.71613,434.64496,130.55338,-164.13052,380.44464,108.39765,-442.8858,423.32498,201.73006,-118.952194,357.60318,197.47342,-501.00244,426.4962,270.26895,-221.42224,347.342,281.8578,-553.6228,441.03018,278.5027,-251.50356,359.4522,291.78784,-618.5784,439.60522,279.61188,-291.04303,366.13522,289.61966,-613.756,432.16324,277.65234,-242.15063,364.71753,287.3733,-555.74084,298.6446,171.2405,89.97835,278.37466,157.64388,-90.171745,235.80206,202.03413,355.79312,199.81712,194.77237,52.39,176.56552,210.77222,639.92053,120.88372,209.71849,212.92365,158.38713,207.2568,667.92847,102.20761,207.19675,225.42377,176.98283,245.34721,639.39044,115.91695,251.10423,141.60162
